

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   828 ;; This function calls:
   829 ;;		_DS_Convert
   830 ;;		_DS_GetTemp
   831 ;;		_FOSC_Init
   832 ;;		_PORT_Init
   833 ;;		_show_res
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  04C6                     _main:	
   842  04C6                     l1727:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   845                           
   846  04C6  3184  24F9  3184   	fcall	_FOSC_Init
   847  04C9                     l1729:	
   848  04C9  3184  24E0  3184   	fcall	_PORT_Init
   849  04CC                     l1731:	
   850  04CC  0020               	movlb	0	; select bank0
   851  04CD  01CB               	clrf	_glo_i
   852  04CE                     l1733:	
   853  04CE  3184  24ED  3184   	fcall	_DS_Convert
   854  04D1                     l1735:	
   855  04D1  3184  242B  3184   	fcall	_DS_GetTemp
   856  04D4  0020               	movlb	0	; select bank0
   857  04D5  00CA               	movwf	??_main
   858  04D6  084A               	movf	??_main,w
   859  04D7  00CC               	movwf	_ds_temp
   860  04D8                     l1737:	
   861  04D8  01CB               	clrf	_glo_i
   862  04D9  0ACB               	incf	_glo_i,f
   863  04DA                     l1739:	
   864  04DA  084C               	movf	_ds_temp,w
   865  04DB  3183  232C  3184   	fcall	_show_res
   866  04DE  2CCC               	goto	l1731
   867  04DF  2869               	ljmp	start
   868  04E0                     __end_of_main:	
   869                           
   870                           	psect	text1
   871  032C                     __ptext1:	
   872 ;; *************** function _show_res *****************
   873 ;; Defined at:
   874 ;;		line 120 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  num             1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  num             1   41[BANK0 ] unsigned char 
   879 ;;  t               3   38[BANK0 ] unsigned char [3]
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1
   889 ;;      Params:         0       0       0
   890 ;;      Locals:         0       4       0
   891 ;;      Temps:          0       3       0
   892 ;;      Totals:         0       7       0
   893 ;;Total ram usage:        7 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    3
   896 ;; This function calls:
   897 ;;		___awdiv
   898 ;;		___awmod
   899 ;;		_show_seg
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _show_res
   907  032C                     _show_res:	
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _show_res: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   911                           ;show_res@num stored from wreg
   912  032C  0020               	movlb	0	; select bank0
   913  032D  00C9               	movwf	show_res@num
   914  032E                     l1521:	
   915                           
   916                           ;main.c: 121: void main() {;main.c: 122: 
   917  032E  3064               	movlw	100
   918  032F  00B3               	movwf	___awdiv@divisor
   919  0330  3000               	movlw	0
   920  0331  00B4               	movwf	___awdiv@divisor+1
   921  0332  0849               	movf	show_res@num,w
   922  0333  00C3               	movwf	??_show_res
   923  0334  01C4               	clrf	??_show_res+1
   924  0335  0843               	movf	??_show_res,w
   925  0336  00B5               	movwf	___awdiv@dividend
   926  0337  0844               	movf	??_show_res+1,w
   927  0338  00B6               	movwf	___awdiv@dividend+1
   928  0339  3182  226D  3183   	fcall	___awdiv
   929  033C  0020               	movlb	0	; select bank0
   930  033D  0833               	movf	?___awdiv,w
   931  033E  00C5               	movwf	??_show_res+2
   932  033F  0845               	movf	??_show_res+2,w
   933  0340  00C6               	movwf	show_res@t
   934                           
   935                           ;main.c: 123:     FOSC_Init();
   936  0341  300A               	movlw	10
   937  0342  00BC               	movwf	___awmod@divisor
   938  0343  3000               	movlw	0
   939  0344  00BD               	movwf	___awmod@divisor+1
   940  0345  300A               	movlw	10
   941  0346  00B3               	movwf	___awdiv@divisor
   942  0347  3000               	movlw	0
   943  0348  00B4               	movwf	___awdiv@divisor+1
   944  0349  0849               	movf	show_res@num,w
   945  034A  00C3               	movwf	??_show_res
   946  034B  01C4               	clrf	??_show_res+1
   947  034C  0843               	movf	??_show_res,w
   948  034D  00B5               	movwf	___awdiv@dividend
   949  034E  0844               	movf	??_show_res+1,w
   950  034F  00B6               	movwf	___awdiv@dividend+1
   951  0350  3182  226D  3183   	fcall	___awdiv
   952  0353  0020               	movlb	0	; select bank0
   953  0354  0834               	movf	?___awdiv+1,w
   954  0355  00BF               	movwf	___awmod@dividend+1
   955  0356  0833               	movf	?___awdiv,w
   956  0357  00BE               	movwf	___awmod@dividend
   957  0358  3183  2383  3183   	fcall	___awmod
   958  035B  0020               	movlb	0	; select bank0
   959  035C  083C               	movf	?___awmod,w
   960  035D  00C5               	movwf	??_show_res+2
   961  035E  0845               	movf	??_show_res+2,w
   962  035F  00C7               	movwf	show_res@t+1
   963                           
   964                           ;main.c: 124:     PORT_Init();
   965  0360  300A               	movlw	10
   966  0361  00BC               	movwf	___awmod@divisor
   967  0362  3000               	movlw	0
   968  0363  00BD               	movwf	___awmod@divisor+1
   969  0364  0849               	movf	show_res@num,w
   970  0365  00C3               	movwf	??_show_res
   971  0366  01C4               	clrf	??_show_res+1
   972  0367  0843               	movf	??_show_res,w
   973  0368  00BE               	movwf	___awmod@dividend
   974  0369  0844               	movf	??_show_res+1,w
   975  036A  00BF               	movwf	___awmod@dividend+1
   976  036B  3183  2383  3183   	fcall	___awmod
   977  036E  0020               	movlb	0	; select bank0
   978  036F  083C               	movf	?___awmod,w
   979  0370  00C5               	movwf	??_show_res+2
   980  0371  0845               	movf	??_show_res+2,w
   981  0372  00C8               	movwf	show_res@t+2
   982  0373                     l1523:	
   983                           
   984                           ;main.c: 128:         glo_i = 0;
   985  0373  3002               	movlw	2
   986  0374  00C3               	movwf	??_show_res
   987  0375  0843               	movf	??_show_res,w
   988  0376  00B3               	movwf	show_seg@seg
   989  0377  0847               	movf	show_res@t+1,w
   990  0378  3181  216F  3183   	fcall	_show_seg
   991  037B                     l1525:	
   992                           
   993                           ;main.c: 129:         DS_Convert();
   994  037B  0020               	movlb	0	; select bank0
   995  037C  01B3               	clrf	show_seg@seg
   996  037D  0AB3               	incf	show_seg@seg,f
   997  037E  0848               	movf	show_res@t+2,w
   998  037F  3181  216F  3183   	fcall	_show_seg
   999  0382                     l94:	
  1000  0382  0008               	return
  1001  0383                     __end_of_show_res:	
  1002                           
  1003                           	psect	text2
  1004  016F                     __ptext2:	
  1005 ;; *************** function _show_seg *****************
  1006 ;; Defined at:
  1007 ;;		line 75 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  num             1    wreg     unsigned char 
  1010 ;;  seg             1   19[BANK0 ] unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  num             1   22[BANK0 ] unsigned char 
  1013 ;;  se              1   34[BANK0 ] unsigned char 
  1014 ;;  sd              1   33[BANK0 ] unsigned char 
  1015 ;;  s9              1   32[BANK0 ] unsigned char 
  1016 ;;  s8              1   31[BANK0 ] unsigned char 
  1017 ;;  s7              1   30[BANK0 ] unsigned char 
  1018 ;;  s6              1   29[BANK0 ] unsigned char 
  1019 ;;  s5              1   28[BANK0 ] unsigned char 
  1020 ;;  s4              1   27[BANK0 ] unsigned char 
  1021 ;;  s3              1   26[BANK0 ] unsigned char 
  1022 ;;  s2              1   25[BANK0 ] unsigned char 
  1023 ;;  s1              1   24[BANK0 ] unsigned char 
  1024 ;;  s0              1    0        unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1
  1034 ;;      Params:         0       1       0
  1035 ;;      Locals:         0      13       0
  1036 ;;      Temps:          0       2       0
  1037 ;;      Totals:         0      16       0
  1038 ;;Total ram usage:       16 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_show_res
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _show_seg
  1050  016F                     _show_seg:	
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _show_seg: [wreg-fsr0h+status,2+status,0]
  1054                           ;show_seg@num stored from wreg
  1055  016F  0020               	movlb	0	; select bank0
  1056  0170  00B6               	movwf	show_seg@num
  1057  0171                     l1297:	
  1058                           
  1059                           ;main.c: 79:     }
  1060  0171  30F9               	movlw	249
  1061  0172  00B4               	movwf	??_show_seg
  1062  0173  0834               	movf	??_show_seg,w
  1063  0174  00B8               	movwf	show_seg@s1
  1064                           
  1065                           ;main.c: 80: 
  1066  0175  30A4               	movlw	164
  1067  0176  00B4               	movwf	??_show_seg
  1068  0177  0834               	movf	??_show_seg,w
  1069  0178  00B9               	movwf	show_seg@s2
  1070                           
  1071                           ;main.c: 81: 
  1072  0179  30B0               	movlw	176
  1073  017A  00B4               	movwf	??_show_seg
  1074  017B  0834               	movf	??_show_seg,w
  1075  017C  00BA               	movwf	show_seg@s3
  1076                           
  1077                           ;main.c: 82:     switch(seg) {
  1078  017D  3099               	movlw	153
  1079  017E  00B4               	movwf	??_show_seg
  1080  017F  0834               	movf	??_show_seg,w
  1081  0180  00BB               	movwf	show_seg@s4
  1082                           
  1083                           ;main.c: 83:         case 2: TRISA5 = 0; RA5 = 1; TRISA4 = 1; RA4 = 0; break;
  1084  0181  3092               	movlw	146
  1085  0182  00B4               	movwf	??_show_seg
  1086  0183  0834               	movf	??_show_seg,w
  1087  0184  00BC               	movwf	show_seg@s5
  1088                           
  1089                           ;main.c: 84:         case 1: TRISA4 = 0; RA4 = 1; TRISA5 = 1; RA5 = 0; break;
  1090  0185  3082               	movlw	130
  1091  0186  00B4               	movwf	??_show_seg
  1092  0187  0834               	movf	??_show_seg,w
  1093  0188  00BD               	movwf	show_seg@s6
  1094                           
  1095                           ;main.c: 85:     }
  1096  0189  30F8               	movlw	248
  1097  018A  00B4               	movwf	??_show_seg
  1098  018B  0834               	movf	??_show_seg,w
  1099  018C  00BE               	movwf	show_seg@s7
  1100                           
  1101                           ;main.c: 86: 
  1102  018D  3080               	movlw	128
  1103  018E  00B4               	movwf	??_show_seg
  1104  018F  0834               	movf	??_show_seg,w
  1105  0190  00BF               	movwf	show_seg@s8
  1106                           
  1107                           ;main.c: 87:     _delay((unsigned long)((8)*(16000000/4000.0)));
  1108  0191  3090               	movlw	144
  1109  0192  00B4               	movwf	??_show_seg
  1110  0193  0834               	movf	??_show_seg,w
