

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:32:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1823 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2754  06E8  0008               	return
  2755  06E9                     __end_of_TMR1_Init:	
  2756                           
  2757                           	psect	text5
  2758  06FE                     __ptext5:	
  2759 ;; *************** function _PORT_Init *****************
  2760 ;; Defined at:
  2761 ;;		line 4 in file "../library/port.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		status,2, status,0, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : B1F/0
  2772 ;;		On exit  : B1F/1
  2773 ;;		Unchanged: B00/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1
  2775 ;;      Params:         0       0       0
  2776 ;;      Locals:         0       0       0
  2777 ;;      Temps:          0       0       0
  2778 ;;      Totals:         0       0       0
  2779 ;;Total ram usage:        0 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    2
  2782 ;; This function calls:
  2783 ;;		_PORTA_Init
  2784 ;;		_PORTC_Init
  2785 ;; This function is called by:
  2786 ;;		_main
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _PORT_Init
  2792  06FE                     _PORT_Init:	
  2793                           
  2794                           ;../library/port.c: 5:     PORTA_Init();
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  2798  06FE  26F2               	fcall	_PORTA_Init
  2799                           
  2800                           ;../library/port.c: 6:     PORTC_Init();
  2801  06FF  26E9               	fcall	_PORTC_Init
  2802  0700  0008               	return
  2803  0701                     __end_of_PORT_Init:	
  2804                           
  2805                           	psect	text6
  2806  06E9                     __ptext6:	
  2807 ;; *************** function _PORTC_Init *****************
  2808 ;; Defined at:
  2809 ;;		line 16 in file "../library/port.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		status,2
  2818 ;; Tracked objects:
  2819 ;;		On entry : B1F/1
  2820 ;;		On exit  : B1F/1
  2821 ;;		Unchanged: B00/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1
  2823 ;;      Params:         0       0       0
  2824 ;;      Locals:         0       0       0
  2825 ;;      Temps:          0       0       0
  2826 ;;      Totals:         0       0       0
  2827 ;;Total ram usage:        0 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_PORT_Init
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _PORTC_Init
  2839  06E9                     _PORTC_Init:	
  2840                           
  2841                           ;../library/port.c: 17:     PORTC = 0;
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _PORTC_Init: [status,2]
  2845  06E9  0020               	movlb	0	; select bank0
  2846  06EA  018E               	clrf	14	;volatile
  2847                           
  2848                           ;../library/port.c: 18:     LATC = 0;
  2849  06EB  0022               	movlb	2	; select bank2
  2850  06EC  018E               	clrf	14	;volatile
  2851                           
  2852                           ;../library/port.c: 19:     ANSELC = 0;
  2853  06ED  0023               	movlb	3	; select bank3
  2854  06EE  018E               	clrf	14	;volatile
  2855                           
  2856                           ;../library/port.c: 20:     TRISC = 0;
  2857  06EF  0021               	movlb	1	; select bank1
  2858  06F0  018E               	clrf	14	;volatile
  2859  06F1  0008               	return
  2860  06F2                     __end_of_PORTC_Init:	
  2861                           
  2862                           	psect	text7
  2863  06F2                     __ptext7:	
  2864 ;; *************** function _PORTA_Init *****************
  2865 ;; Defined at:
  2866 ;;		line 9 in file "../library/port.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		status,2
  2875 ;; Tracked objects:
  2876 ;;		On entry : B1F/0
  2877 ;;		On exit  : B1F/1
  2878 ;;		Unchanged: B00/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1
  2880 ;;      Params:         0       0       0
  2881 ;;      Locals:         0       0       0
  2882 ;;      Temps:          0       0       0
  2883 ;;      Totals:         0       0       0
  2884 ;;Total ram usage:        0 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_PORT_Init
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _PORTA_Init
  2896  06F2                     _PORTA_Init:	
  2897                           
  2898                           ;../library/port.c: 10:     PORTA = 0;
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _PORTA_Init: [status,2]
  2902  06F2  018C               	clrf	12	;volatile
  2903                           
  2904                           ;../library/port.c: 11:     LATA = 0;
  2905  06F3  0022               	movlb	2	; select bank2
  2906  06F4  018C               	clrf	12	;volatile
  2907                           
  2908                           ;../library/port.c: 12:     ANSELA = 0;
  2909  06F5  0023               	movlb	3	; select bank3
  2910  06F6  018C               	clrf	12	;volatile
  2911                           
  2912                           ;../library/port.c: 13:     TRISA = 0;
  2913  06F7  0021               	movlb	1	; select bank1
  2914  06F8  018C               	clrf	12	;volatile
  2915  06F9  0008               	return
  2916  06FA                     __end_of_PORTA_Init:	
  2917                           
  2918                           	psect	text8
  2919  06FA                     __ptext8:	
  2920 ;; *************** function _Beep_Init *****************
  2921 ;; Defined at:
  2922 ;;		line 87 in file "main.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		None
  2931 ;; Tracked objects:
  2932 ;;		On entry : B1F/1
  2933 ;;		On exit  : B1F/2
  2934 ;;		Unchanged: B00/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1
  2936 ;;      Params:         0       0       0
  2937 ;;      Locals:         0       0       0
  2938 ;;      Temps:          0       0       0
  2939 ;;      Totals:         0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_main
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _Beep_Init
  2952  06FA                     _Beep_Init:	
  2953                           
  2954                           ;main.c: 88:     TRISA5 = 0;
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _Beep_Init: []
  2958  06FA  128C               	bcf	12,5	;volatile
  2959                           
  2960                           ;main.c: 89:     LATA5 = 0;
  2961  06FB  0022               	movlb	2	; select bank2
  2962  06FC  128C               	bcf	12,5	;volatile
  2963  06FD  0008               	return
  2964  06FE                     __end_of_Beep_Init:	
  2965                           
  2966                           	psect	intentry
  2967  0004                     __pintentry:	
  2968 ;; *************** function _isr *****************
  2969 ;; Defined at:
  2970 ;;		line 104 in file "main.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 1F/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1
  2984 ;;      Params:         0       0       0
  2985 ;;      Locals:         0       0       0
  2986 ;;      Temps:          0       0       0
  2987 ;;      Totals:         0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		Interrupt level 1
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997  0004                     _isr:	
  2998                           
  2999                           ;incstack = 0
  3000  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3001                           
  3002                           ; Regs used in _isr: [wreg]
  3003  0005  3180               	pagesel	$
  3004                           
  3005                           ;main.c: 108:      if(TMR1IF == 1) {
  3006  0006  0020               	movlb	0	; select bank0
  3007  0007  1C11               	btfss	17,0	;volatile
  3008  0008  2812               	goto	i1l52
  3009                           
  3010                           ;main.c: 125:         LATA5 = !LATA5;
  3011  0009  3020               	movlw	32
  3012  000A  0022               	movlb	2	; select bank2
  3013  000B  068C               	xorwf	12,f
  3014                           
  3015                           ;main.c: 127:         TMR1H = tmr1_h;
  3016  000C  0020               	movlb	0	; select bank0
  3017  000D  083B               	movf	_tmr1_h,w
  3018  000E  0097               	movwf	23	;volatile
  3019                           
  3020                           ;main.c: 128:         TMR1L = tmr1_l;
  3021  000F  083A               	movf	_tmr1_l,w
  3022  0010  0096               	movwf	22	;volatile
  3023                           
  3024                           ;main.c: 131:         TMR1IF = 0;
  3025  0011  1011               	bcf	17,0	;volatile
  3026  0012                     i1l52:	
  3027  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3028  0013  0009               	retfie
  3029  0014                     __end_of_isr:	
  3030  007E                     btemp	set	126	;btemp
  3031  007E                     int$flags	set	126
  3032  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1197
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     26      28
    BANK1            32      0       0

Pointer List with Targets:

    main@p	PTR const unsigned char  size(2) Largest target is 258
		 -> bgddzwc(CODE[258]), 


Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1781
                                              9 COMMON     4     4      0
                                              6 BANK0     20    20      0
                          _Beep_Init
                          _PORT_Init
                          _TMR1_Init
                            ___aldiv
                            ___awdiv
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0     132
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Beep_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Beep_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _TMR1_Init
   ___aldiv
   ___awdiv
   _delay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 09 08:32:34 2019

            __CFG_CP$OFF 0000             ___awdiv@sign 0076                      l327 05A4  
                    l940 0680                      l952 06A7                      l944 068D  
                    l936 0673                      l948 069A                      l990 05FE  
                    l976 05C5                      l968 05B5                      l994 060C  
                    l986 05F3                      l978 05D3                      _GIE 005F  
           __CFG_CPD$OFF 0000                      u445 05C8                      u465 05D4  
                    u545 0635                      u475 05E8                      u707 067A  
                    u485 05F4                      u565 063F                      u717 0687  
                    u575 0649                      u727 0694                      u585 0651  
                    u737 06A1                      u747 06AE                      u697 066D  
                    _isr 0004             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     l1012 062A                     l1030 0650  
                   l1022 0632                     l1006 061F                     l1024 063E  
                   l1034 0659                     l1038 0661                     l1070 04A9  
                   l1058 04B8                     l1092 053E                     l1076 0509  
                   l1078 04B4                     l1096 0551                     l1088 052B  
                   ?_isr 0070                     _LATA 010C                     _LATC 010E  
                   _PEIE 005E                     i1l52 0012             __CFG_WRT$OFF 0000  
                   _main 049F                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0014  
          __CFG_IESO$OFF 0000                    ??_isr 0070          __end_of___aldiv 0615  
                  ?_main 0070          __end_of___awdiv 0666            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0070                    _LATA5 0865          ___awdiv@counter 0075  
                  _TMR1H 0017                    _TMR1L 0016                    _PORTA 000C  
                  _PORTC 000E                    _TRISA 008C                    _TRISC 008E  
        __end_of_bgddzwc 049F             main@duration 0032              ?_PORTA_Init 0070  
         __CFG_FCMEN$OFF 0000              ?_PORTC_Init 0070       __size_of_TMR1_Init 000B  
                  _delay 0666       __size_of_PORT_Init 0003                    main@M 002E  
                  main@T 002C                    main@i 0036                    main@p 0030  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
     __size_of_Beep_Init 0004           __CFG_MCLRE$OFF 0000          __initialization 0015  
           __end_of_main 0594                   ??_main 0079           __CFG_PLLEN$OFF 0000  
                 ?_delay 0070         ___awdiv@dividend 0072                   _ANSELA 018C  
                 _ANSELC 018E                   _OSCCON 0099                   _TMR1IE 0488  
                 _TMR1IF 0088                   _TMR1ON 00C0                   _TRISA5 0465  
         __CFG_PWRTE$OFF 0000      __size_of_PORTA_Init 0008      __size_of_PORTC_Init 0009  
      __end_of_TMR1_Init 06E9                ??___aldiv 0078                ??___awdiv 0074  
      __end_of_PORT_Init 0701                   delay@t 0071         ___awdiv@quotient 0077  
                 _tmr1_h 003B                   _tmr1_l 003A                   _qcxlsc 001C  
                 _note_h 06B4                   _note_l 06D0                   _note_m 06C2  
      __end_of_Beep_Init 06FE  __end_of__initialization 0019           __pcstackCOMMON 0070  
          __end_of_delay 06B4                  ??_delay 0070               __pbssBANK0 003A  
             __pmaintext 049F               __pintentry 0004             ??_PORTA_Init 0070  
           ??_PORTC_Init 0070                  ___aldiv 0594       __end_of_PORTA_Init 06FA  
                ___awdiv 0615       __end_of_PORTC_Init 06F2          __CFG_STVREN$OFF 0000  
                _bgddzwc 039D                  __ptext1 0666                  __ptext2 0615  
                __ptext3 0594                  __ptext4 06DE                  __ptext5 06FE  
                __ptext6 06E9                  __ptext7 06F2                  __ptext8 06FA  
           __size_of_isr 0010         ___aldiv@dividend 0074     end_of_initialization 0019  
       ___aldiv@quotient 0022                _TMR1_Init 06DE                _PORT_Init 06FE  
       __CFG_FOSC$INTOSC 0000                _Beep_Init 06FA               ?_TMR1_Init 0070  
             ?_PORT_Init 0070           __end_of_qcxlsc 039D           __end_of_note_h 06C2  
         __end_of_note_l 06DE           __end_of_note_m 06D0      start_initialization 0015  
            __end_of_isr 0014               ?_Beep_Init 0070              __pbssCOMMON 007D  
              ___latbits 0000            __pcstackBANK0 0020                 ?___aldiv 0070  
               ?___awdiv 0070              ??_TMR1_Init 0070              ??_PORT_Init 0070  
         __size_of_delay 004E              ??_Beep_Init 0070          ___aldiv@divisor 0070  
        ___aldiv@counter 0020                main@audio 0038         __size_of___aldiv 0081  
       __size_of___awdiv 0051                 _main$728 0028            __size_of_main 00F5  
               _tmr1_con 007D                 int$flags 007E                 main@tone 0034  
               main@tune 0026                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
          __pstringtext1 001C            __pstringtext2 06B4            __pstringtext3 06C2  
          __pstringtext4 06D0            __pstringtext5 039D               _PORTA_Init 06F2  
           ___aldiv@sign 0021               _PORTC_Init 06E9  
