

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 23:21:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2843  0256  018E               	clrf	14	;volatile
  2844                           
  2845                           ;../library/port.c: 20:     TRISC = 0;
  2846  0257  0021               	movlb	1	; select bank1
  2847  0258  018E               	clrf	14	;volatile
  2848  0259                     l240:	
  2849  0259  0008               	return
  2850  025A                     __end_of_PORTC_Init:	
  2851                           
  2852                           	psect	text17
  2853  025A                     __ptext17:	
  2854 ;; *************** function _PORTA_Init *****************
  2855 ;; Defined at:
  2856 ;;		line 9 in file "../library/port.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		status,2
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1
  2870 ;;      Params:         0       0       0
  2871 ;;      Locals:         0       0       0
  2872 ;;      Temps:          0       0       0
  2873 ;;      Totals:         0       0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_PORT_Init
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _PORTA_Init
  2886  025A                     _PORTA_Init:	
  2887  025A                     l1142:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _PORTA_Init: [status,2]
  2890                           
  2891                           
  2892                           ;../library/port.c: 10:     PORTA = 0;
  2893  025A  0020               	movlb	0	; select bank0
  2894  025B  018C               	clrf	12	;volatile
  2895                           
  2896                           ;../library/port.c: 11:     LATA = 0;
  2897  025C  0022               	movlb	2	; select bank2
  2898  025D  018C               	clrf	12	;volatile
  2899                           
  2900                           ;../library/port.c: 12:     ANSELA = 0;
  2901  025E  0023               	movlb	3	; select bank3
  2902  025F  018C               	clrf	12	;volatile
  2903                           
  2904                           ;../library/port.c: 13:     TRISA = 0;
  2905  0260  0021               	movlb	1	; select bank1
  2906  0261  018C               	clrf	12	;volatile
  2907  0262                     l237:	
  2908  0262  0008               	return
  2909  0263                     __end_of_PORTA_Init:	
  2910                           
  2911                           	psect	text18
  2912  0270                     __ptext18:	
  2913 ;; *************** function _LED_Init *****************
  2914 ;; Defined at:
  2915 ;;		line 51 in file "main.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      void 
  2922 ;; Registers used:
  2923 ;;		None
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1
  2929 ;;      Params:         0       0       0
  2930 ;;      Locals:         0       0       0
  2931 ;;      Temps:          0       0       0
  2932 ;;      Totals:         0       0       0
  2933 ;;Total ram usage:        0 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _LED_Init
  2945  0270                     _LED_Init:	
  2946  0270                     l1184:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _LED_Init: []
  2949                           
  2950                           
  2951                           ;main.c: 52:     TRISC3 = 0;
  2952  0270  0021               	movlb	1	; select bank1
  2953  0271  118E               	bcf	14,3	;volatile
  2954                           
  2955                           ;main.c: 53:     RC3 = 1;
  2956  0272  0020               	movlb	0	; select bank0
  2957  0273  158E               	bsf	14,3	;volatile
  2958  0274                     l344:	
  2959  0274  0008               	return
  2960  0275                     __end_of_LED_Init:	
  2961                           
  2962                           	psect	text19
  2963  0275                     __ptext19:	
  2964 ;; *************** function _Key_Init *****************
  2965 ;; Defined at:
  2966 ;;		line 65 in file "main.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		None
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1
  2980 ;;      Params:         0       0       0
  2981 ;;      Locals:         0       0       0
  2982 ;;      Temps:          0       0       0
  2983 ;;      Totals:         0       0       0
  2984 ;;Total ram usage:        0 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_main
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _Key_Init
  2996  0275                     _Key_Init:	
  2997  0275                     l1186:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _Key_Init: []
  3000                           
  3001                           
  3002                           ;main.c: 67:     TRISA4 = 1;
  3003  0275  0021               	movlb	1	; select bank1
  3004  0276  160C               	bsf	12,4	;volatile
  3005                           
  3006                           ;main.c: 68:     RA4 = 0;
  3007  0277  0020               	movlb	0	; select bank0
  3008  0278  120C               	bcf	12,4	;volatile
  3009  0279                     l353:	
  3010  0279  0008               	return
  3011  027A                     __end_of_Key_Init:	
  3012                           
  3013                           	psect	intentry
  3014  0004                     __pintentry:	
  3015 ;; *************** function _ISR *****************
  3016 ;; Defined at:
  3017 ;;		line 81 in file "main.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;		None
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;		None
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		None
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1
  3031 ;;      Params:         0       0       0
  3032 ;;      Locals:         0       0       0
  3033 ;;      Temps:          0       0       0
  3034 ;;      Totals:         0       0       0
  3035 ;;Total ram usage:        0 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		Interrupt level 1
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044  0004                     _ISR:	
  3045                           
  3046                           ;incstack = 0
  3047  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3048                           
  3049                           ; Regs used in _ISR: []
  3050  0005  3180               	pagesel	$
  3051  0006                     i1l1436:	
  3052                           
  3053                           ;main.c: 83:     if(IOCIF && IOCAF4) {
  3054  0006  1C0B               	btfss	11,0	;volatile
  3055  0007  2809               	goto	u31_21
  3056  0008  280A               	goto	u31_20
  3057  0009                     u31_21:	
  3058  0009  2813               	goto	i1l360
  3059  000A                     u31_20:	
  3060  000A                     i1l1438:	
  3061  000A  0027               	movlb	7	; select bank7
  3062  000B  1E13               	btfss	19,4	;volatile
  3063  000C  280E               	goto	u32_21
  3064  000D  280F               	goto	u32_20
  3065  000E                     u32_21:	
  3066  000E  2813               	goto	i1l360
  3067  000F                     u32_20:	
  3068  000F                     i1l1440:	
  3069                           
  3070                           ;main.c: 84:         IOCIE = 0;
  3071  000F  118B               	bcf	11,3	;volatile
  3072                           
  3073                           ;main.c: 85:         IOCIF = 0;
  3074  0010  100B               	bcf	11,0	;volatile
  3075                           
  3076                           ;main.c: 86:         IOCAF4 = 0;
  3077  0011  1213               	bcf	19,4	;volatile
  3078  0012                     i1l359:	
  3079                           ;main.c: 89:         if(RA4 == 1) {
  3080                           ;main.c: 93:         }
  3081                           
  3082                           
  3083                           ;main.c: 95:         IOCIE = 1;
  3084  0012  158B               	bsf	11,3	;volatile
  3085  0013                     i1l360:	
  3086  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3087  0014  0009               	retfie
  3088  0015                     __end_of_ISR:	
  3089  007E                     btemp	set	126	;btemp
  3090  007E                     int$flags	set	126
  3091  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    17
    Data        45
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     11      61
    BANK1            32      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    memcpy@s1	PTR const void  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    NRF_Tx_Send@txbuf	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    NRF_Tx_Set@addr	PTR unsigned char  size(1) Largest target is 5
		 -> tx_addr(BANK0[5]), 

    NRF_Write_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> tx_addr(BANK0[5]), pad_aux_dat(COMMON[2]), RX_ADDRESS_P5(BANK0[5]), RX_ADDRESS_P4(BANK0[5]), 
		 -> RX_ADDRESS_P3(BANK0[5]), RX_ADDRESS_P2(BANK0[5]), RX_ADDRESS_P1(BANK0[5]), RX_ADDRESS_P0(BANK0[5]), 
		 -> NRF_Check@tuf(BANK0[5]), 

    NRF_Read_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_Check@buf(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_WirelessPad
    _WirelessPad->_NRF_Tx_Send
    _WirelessPad->_NRF_Tx_Set
    _NRF_Tx_Set->_NRF_Write_Buf
    _NRF_Tx_Send->_NRF_Tx_CheckACK
    _NRF_Tx_Send->_NRF_Write_Buf
    _NRF_Tx_CheckACK->_NRF_Write_Reg
    _NRF_Write_Reg->_NRF_SPI_RW
    _NRF_Read_Reg->_NRF_SPI_RW
    _NRF_Check->_NRF_Read_Buf
    _NRF_Write_Buf->_NRF_SPI_RW
    _NRF_Read_Buf->_NRF_SPI_RW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _WirelessPad->_NRF_Check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16421
                           _Key_Init
                           _LED_Init
                          _PORT_Init
                        _WirelessPad
 ---------------------------------------------------------------------------------
 (1) _WirelessPad                                          1     1      0   16421
                                             11 COMMON     1     1      0
                          _NRF_Check
                             _NRF_On
                      _NRF_Port_Init
                       _NRF_SPI_Init
                        _NRF_Tx_Send
                         _NRF_Tx_Set
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     328
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _NRF_Tx_Set                                           4     3      1    6236
                                              7 COMMON     4     3      1
                      _NRF_Write_Buf
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Tx_Send                                          4     3      1    6349
                                              7 COMMON     4     3      1
                    _NRF_Tx_CheckACK
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (3) _NRF_Tx_CheckACK                                      2     2      0    3340
                                              5 COMMON     2     2      0
                       _NRF_Read_Reg
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Reg                                        4     3      1    3205
                                              1 COMMON     4     3      1
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_Read_Reg                                         3     3      0      67
                                              1 COMMON     3     3      0
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Port_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Check                                           13    13      0    3508
                                              8 COMMON     2     2      0
                                              0 BANK0     11    11      0
                       _NRF_Read_Buf
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Buf                                        6     4      2    2856
                                              1 COMMON     6     4      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (3) _NRF_Read_Buf                                         7     5      2     445
                                              1 COMMON     7     5      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_SPI_RW                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Key_Init
   _LED_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _WirelessPad
     _NRF_Check
       _NRF_Read_Buf
         _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_On
     _NRF_Port_Init
     _NRF_SPI_Init
     _NRF_Tx_Send
       _NRF_Tx_CheckACK
         _NRF_Read_Reg
           _NRF_SPI_RW
         _NRF_Write_Reg
           _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_Tx_Set
       _NRF_Write_Buf
         _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _memcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Sep 08 23:21:45 2019

             __CFG_CP$OFF 0000                        l85 0246                        l94 0250  
                      l88 027C                        l97 0233                        _RD 0CA8  
                      _WR 0CA9            NRF_Check@F2717 0020            NRF_Check@F2719 0058  
             __CFG_LVP$ON 0000                       l100 023A                       l111 019B  
                     l103 021B                       l112 019D                       l106 0209  
                     l132 00D5                       l117 01BC                       l118 01BE  
                     l240 0259                       l234 0269                       l237 0262  
                     l190 01DD                       l183 01F7                       l344 0274  
                     l353 0279                       l177 011F                       l372 0045  
                     l365 022B                       l366 022B                       l376 007E  
                     l986 014D                       _RA0 0060                       _RA2 0062  
                     _RC0 0070                       _RA4 0064                       _RA5 0065  
                     _RC1 0071                       _RC2 0072                       _RC3 0073  
                     u400 0096                       u330 0238                       u410 00C1  
                     u331 0237                       u411 00C0                       u340 019B  
                     u420 00CC                       u341 019A                       u421 00CB  
                     u350 01BC                       u430 00D2                       u351 01BB  
                     u431 00D1                       u360 01CA                       u440 01F7  
                     u361 01C9                       u441 01F6                       u370 01CE  
                     u450 014D              __CFG_CPD$OFF 0000                       u371 01CD  
                     u451 014C                       u380 01DA                       u460 0045  
                     _ISR 0004                       u381 01D9                       u461 0044  
                     u390 008B                       u470 0070                       u471 006F  
                     u567 0038                       u577 004A                       u587 0054  
                     u597 007A              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_IESO$ON 0000                _TX_ADDRESS 0025                      ?_ISR 0070  
                    l1142 025A                      l1144 0251                      l1180 0263  
                    l1500 01A5                      l1502 01A7                      l1510 01BF  
                    l1184 0270                      l1504 01AE                      l1520 01D6  
                    l1512 01BF                      l1600 0121                      l1186 0275  
                    l1506 01B2                      l1530 023B                      l1522 01DA  
                    l1514 01C6                      l1602 012A                      l1610 0141  
                    l1452 022E                      l1508 01B6                      l1532 027A  
                    l1540 024D                      l1460 020B                      l1516 01CA  
                    l1604 0132                      l1454 0230                      l1550 00B1  
                    l1542 0081                      l1534 0247                      l1462 020D  
                    l1526 01DC                      l1518 01CE                      l1606 0136  
                    l1456 0238                      l1560 00C2                      l1544 008F  
                    l1536 0249                      l1464 0211                      l1480 0208  
                    l1472 01F9                      l1608 013D                      l1640 0047  
                    l1490 0184                      l1570 00D4                      l1562 00C6  
                    l1546 0099                      l1538 024B                      l1466 0218  
                    l1474 01FB                      l1650 0070                      l1642 004F  
                    l1634 002C                      l1492 0191                      l1484 017C  
                    l1564 00CC                      l1556 00B3                      l1548 00A5  
                    l1468 021A                      l1476 0202                      l1580 00F9  
                    l1652 0071                      l1644 005A                      l1636 0032  
                    l1820 021F                      l1494 0195                      l1486 017E  
                    l1566 00D2                      l1478 0206                      l1590 01DF  
                    l1582 00FF                      l1574 00D7                      l1654 0079  
                    l1646 0066                      l1638 003D                      l1822 0222  
                    l1488 0182                      l1496 019F                      l1592 01E1  
                    l1584 0107                      l1576 00D9                      l1648 006B  
                    l1824 0225                      l1498 01A1                      l1594 01ED  
                    l1586 010F                      l1578 00F1                      l1826 0228  
                    l1818 021C                      l1596 01EF                      l1588 0117  
                    l1598 01EF                      _LATA 010C                      _LATC 010E  
                    _WREN 0CAA              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 021C                      fsr0h 0005                      fsr1h 0007  
                    indf0 0000                      fsr0l 0004                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0015          NRF_Write_Buf@len 0072          NRF_Write_Buf@reg 0075  
           __CFG_MCLRE$ON 0000          NRF_Write_Reg@reg 0073                     ??_ISR 0070  
           __CFG_PLLEN$ON 0000          __end_of_LED_Init 0275               ?_NRF_SPI_RW 0070  
            _tx_pad_chair 0287                     ?_main 0070        NRF_Tx_CheckACK@sta 0076  
                   _EEADR 0191             __CFG_WDTE$OFF 0000                     _EEPGD 0CAF  
                   _IOCIE 005B                     _IOCIF 0058              _tx_pad_potty 0283  
                   i1l360 0013                     i1l359 0012                     u31_20 000A  
                   u31_21 0009                     u32_20 000F                     u32_21 000E  
        ?_NRF_Tx_CheckACK 0070                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E        __size_of_NRF_Check 0055  
             ?_NRF_Tx_Set 0077               ?_PORTA_Init 0070               ?_PORTC_Init 0070  
      __size_of_PORT_Init 0007                     status 0003                     wtemp0 007E  
       NRF_Write_Buf@pBuf 0071           __initialization 0016              __end_of_main 022D  
        __end_of_Key_Init 027A                    ??_main 007C             _RX_ADDRESS_P0 0048  
           _RX_ADDRESS_P1 0043             _RX_ADDRESS_P2 003E             _RX_ADDRESS_P3 0039  
           _RX_ADDRESS_P4 0034             _RX_ADDRESS_P5 002F                    _EEDATA 0193  
                  _EECON2 0196                    _ANSELA 018C                    _ANSELC 018E  
                  _IOCAF4 1C9C                    i1l1440 000F                    i1l1436 0006  
                  i1l1438 000A                    _OSCCON 0099                    _NRF_On 027A  
                  _SSP1IF 008B                    _TRISA0 0460                    _TRISA2 0462  
                  _TRISC0 0470                    _TRISA4 0464                    _TRISC1 0471  
                  _TRISA5 0465                    _TRISC2 0472                    _TRISC3 0473  
     __size_of_NRF_SPI_RW 000E            __CFG_PWRTE$OFF 0000              ?_NRF_Tx_Send 0077  
       __end_of_NRF_Check 00D6       __size_of_NRF_Tx_Set 004A       __size_of_PORTA_Init 0009  
     __size_of_PORTC_Init 0009            __CFG_STVREN$ON 0000          __end_of_pad_mode 028E  
       __end_of_PORT_Init 026A                    _memcpy 0120     __end_of_NRF_Port_Init 0247  
 __end_of__initialization 0029                 ?_LED_Init 0070            __pcstackCOMMON 0070  
            __pidataBANK0 014E     __end_of_NRF_Write_Buf 01BF     __end_of_NRF_Write_Reg 020A  
      NRF_Write_Reg@value 0071             ??_WirelessPad 007B                __pbssBANK0 0058  
               ?_Key_Init 0070                   ?_NRF_On 0070                ??_LED_Init 0070  
              __pmaintext 021C             ?_NRF_SPI_Init 0070                __pintentry 0004  
                 ?_memcpy 0070              ??_NRF_SPI_RW 0070              ??_NRF_Tx_Set 0078  
            ??_PORTA_Init 0070              ??_PORTC_Init 0070             ?_NRF_Read_Buf 0071  
           ?_NRF_Read_Reg 0070                   _SSP1BUF 0211                ??_Key_Init 0070  
     __end_of_WirelessPad 0081           __size_of_NRF_On 0003                _pad_aux_ok 028B  
              _pad_aux_on 027F        __end_of_NRF_SPI_RW 023B            ??_NRF_SPI_Init 0070  
    __size_of_NRF_Tx_Send 001A        __end_of_NRF_Tx_Set 0120        __end_of_PORTA_Init 0263  
      __end_of_PORTC_Init 025A            NRF_Tx_Set@addr 007A            NRF_Tx_Send@len 0077  
         __size_of_memcpy 002E                   __ptext1 002C                   __ptext2 0120  
                 __ptext3 00D6                   __ptext4 01DE                   __ptext5 01BF  
                 __ptext6 01F8                   __ptext7 020A                   __ptext8 0247  
                 __ptext9 023B              __size_of_ISR 0011            ??_NRF_Read_Buf 0073  
          ??_NRF_Read_Reg 0071                   _tx_addr 002A      end_of_initialization 0029  
__size_of_NRF_Tx_CheckACK 001F                   memcpy@d 0079                   memcpy@n 0072  
                 memcpy@s 0075                   init_ram 026A                   initloop 026B  
               _NRF_Check 0081             NRF_SPI_RW@dat 0070           NRF_Read_Buf@len 0072  
         NRF_Read_Buf@reg 0076                 _PORT_Init 0263           NRF_Read_Reg@reg 0072  
        __CFG_FOSC$INTOSC 0000               _WirelessPad 002C            NRF_Write_Buf@i 0076  
              _tx_pad_bed 0281                _tx_pad_aux 0289                _tx_pad_nci 0285  
